TIC,ID,mission,quarter_or_sector,tstart,tstop,rel_amplitude,ED,ED_err,orbital_phase
120105470,Kepler-1627,Kepler,15,1423.73431548409,1423.74793719043,0.033357096450459,16.8763748490391,0.13779775081312098,0.893488713385568
120105470,Kepler-1627,Kepler,15,1420.10682860841,1420.12794227691,0.04582081247989,41.5551450884073,0.197079449794642,0.389869498849036
120105470,Kepler-1627,Kepler,15,1419.4611551202402,1419.47205263863,0.005923387139401999,3.49230091193098,0.119870413187935,0.3002279409040611
120105470,Kepler-1627,Kepler,15,1412.11833983297,1412.1319617244699,0.003413298524497,2.69625543926789,0.146337617567189,0.280794103042729
120105470,Kepler-1627,Kepler,15,1410.8562806173902,1410.86990240883,0.006805714210416,5.063472723018741,0.137611858598231,0.105577129795672
120105470,Kepler-1627,Kepler,15,1409.55948575037,1409.56425333739,0.004976450331579001,1.29236289613231,0.081580135627205,0.9255376603980028
120105470,Kepler-1627,Kepler,15,1404.2245093219199,1404.23268225916,0.006518171051130999,2.6209099346738,0.099740499248183,0.18486051102257609
120105470,Kepler-1627,Kepler,15,1461.52213706188,1461.53575898074,0.006233061542476999,4.2239306909216,0.145226442345616,0.139730443349752
120105470,Kepler-1627,Kepler,15,1465.41,1465.43,,,,0.6795
120105470,Kepler-1627,Kepler,15,1384.8161391392905,1384.82090684708,0.004937627327265,1.3718201415581,0.102841643791699,0.4903150910627
120105470,Kepler-1627,Kepler,15,1466.07939115806,1466.1059541929699,0.011717383611223998,14.927346332649698,0.2092155532151,0.7724331400154201
120105470,Kepler-1627,Kepler,15,1393.5266225225598,1393.5286658353698,0.002393477114338,0.3780778971021371,0.06307306530557201,0.699628025903234
120105470,Kepler-1627,Kepler,15,1388.0772093418802,1388.08878786365,0.007711258030725,4.20430681517249,0.111812677037796,0.94306314233525
120105470,Kepler-1627,Kepler,15,1395.5433323848804,1395.55286767382,0.011981238037974,5.44467199778604,0.118389176259609,0.979616313006644
120105470,Kepler-1627,Kepler,15,1397.77458530312,1397.7779908548,0.002682344780226,0.617417613446396,0.080358497504713,0.289390512233882
120105470,Kepler-1627,Kepler,15,1402.24185630931,1402.24798613853,0.002947069969508,1.15140020474567,0.09620177321954597,0.909600479179489
120105470,Kepler-1627,Kepler,15,1387.9661913253901,1387.96891581293,0.004239572213918,0.738764070611628,0.080627886295586,0.927650045560366
120105470,Kepler-1627,Kepler,15,1385.79623148159,1385.798955771,0.001754028125161,0.40395823920262,0.066100018426387,0.626385420886313
120105470,Kepler-1627,Kepler,15,1382.26135932877,1382.2647648944296,0.003156793967068,0.7504925343325491,0.069509712619955,0.13562429669615306
120105470,Kepler-1627,TESS,53,2745.42,2745.48,,,,0.242
120105470,Kepler-1627,TESS,53,2767.55,2767.6,,,,0.31
120105470,Kepler-1627,TESS,53,2749.7793477971504,2749.801570441691,0.0313347873323,45.462473126603896,2.69502581484338,0.847578364655841
120105470,Kepler-1627,TESS,53,2745.43,2745.44,,,,0.235
120105470,Kepler-1627,TESS,41,2436.2031665448603,2436.21011085157,0.017276804364091,9.28205426779457,1.14334641121174,0.312482163842146
120105470,Kepler-1627,TESS,41,2422.26445405177,2422.27973167842,0.040397248520924,32.4740500875009,2.07869807872056,0.37731225750905295
120105470,Kepler-1627,TESS,40,2405.68,2405.71,,,,0.0751
120105470,Kepler-1627,TESS,40,2402.54,2402.56,,,,0.639
120105470,Kepler-1627,TESS,40,2391.39213078242,2391.4018531075603,0.025361532260457,18.3654599073242,1.221762669601,0.091178157315498
120105470,Kepler-1627,Kepler,15,1470.8082976924802,1470.81442765884,0.003253277617569,1.15037622228094,0.10186079667182,0.42896706449461497
120105470,Kepler-1627,Kepler,15,1470.07679083836,1470.09518062788,0.00819850184886,8.49743374962204,0.202238755843662,0.327408900419342
120105470,Kepler-1627,Kepler,15,1469.9255855222,1469.93375873884,0.006089188329849,2.53596612886196,0.12264348317342096,0.306416432309442
120105470,Kepler-1627,Kepler,15,1468.38628916601,1468.39173803795,0.0025550881103860003,0.796422976175761,0.08626642201419599,0.092709464258915
120105470,Kepler-1627,Kepler,15,1392.8904834358,1392.89252674884,0.004273810882622,0.584543449650501,0.057026836486832,0.611310168889027
120105470,Kepler-1627,Kepler,15,1391.3498550066101,1391.36347683199,0.010831800605521,5.62669472578256,0.128714241499364,0.397418263558034
120418600,Kepler-974,Kepler,16,1515.1174871538599,1515.1208927951902,0.008450420906453,1.71331344959701,0.178434139083906,0.236940324430638
120418600,Kepler-974,Kepler,16,1530.60848290244,1530.61256969918,0.010824227539911,2.70411863698398,0.207300654721987,0.93011201062659
120421638,Kepler-1366,TESS,40,2403.6922627179897,2403.69642942886,0.246686222380448,78.13951672884409,11.944094648227,0.688124454419555
120916706,,TESS,30,2136.3485625047,2136.37495145307,1.52798824891625,1614.50504458724,21.258817855462,0.279394487033054
122066949,Kepler-705,Kepler,15,1429.0805457807098,1429.0859944328602,0.018981132136375,6.03411636924168,0.586337512852504,0.905126253833477
122066949,Kepler-705,Kepler,14,1334.5640299074698,1334.57152205321,0.079065457449188,17.978698913185898,0.467858320227764,0.219019054592106
122066949,Kepler-705,Kepler,12,1130.4897071630498,1130.49651823336,0.093467723219771,24.859604371859497,0.459798349958622,0.57847875768633
122066949,Kepler-705,Kepler,12,1127.16177295399,1127.17403306762,0.034978472694812,17.057207089256494,0.6595089488625799,0.519110786103328
130181866,HD 63433,TESS,44,2509.3145285025,2509.3156860218,0.002221726514017,0.17612810212321106,0.023127829295278,0.408407863138637
138297607,Kepler-636,Kepler,13,1246.91476724028,1246.92225987974,0.013841747024961,4.19975252265574,0.140009913315344,0.176057832064233
138297607,Kepler-636,Kepler,13,1254.86379326602,1254.86856147382,0.004067255463918,1.32529578928713,0.130701886015789,0.670379921908429
138297607,Kepler-636,Kepler,13,1220.9417745386802,1220.94790491844,0.003268910727058,1.38020364626088,0.147309637212705,0.560888377318636
138297607,Kepler-636,Kepler,13,1240.0405875998101,1240.0542107291499,0.004951791304619001,3.3778722082003,0.180018816198947,0.748576674645234
138297607,Kepler-636,Kepler,13,1220.0896543076199,1220.09510355559,0.005236289434087,1.5565625329406003,0.112817139358947,0.507898004403621
138297607,Kepler-636,Kepler,8,745.8702265773828,745.8729510236011,0.003306680844418,0.6171575100717779,0.091066172946498,0.017852582344557
138297607,Kepler-636,Kepler,13,1214.45517482946,1214.47424697639,0.046542826066815986,20.7321181174577,0.187570970969914,0.157509458459932
138297607,Kepler-636,Kepler,13,1264.80584182148,1264.8078853041302,0.003884809833028,0.5276933895240971,0.07139526336812299,0.288641103007834
138297607,Kepler-636,Kepler,8,749.3248046635132,749.327529217182,0.003083585823621,0.6106998933448979,0.096268595731548,0.23268069506366
138297607,Kepler-636,Kepler,8,749.4651130913188,749.467837545337,0.00461285577101,0.8700065199878609,0.082551862804228,0.24140598480750305
138297607,Kepler-636,Kepler,13,1216.7615507291698,1216.76427525151,0.006905732028719,1.07792809667371,0.094934719743763,0.300934898384002
138297607,Kepler-636,Kepler,13,1272.4605684161802,1272.46465526892,0.013332557103782,2.31722907172865,0.094365087462899,0.764661741916768
138297607,Kepler-636,Kepler,13,1212.16855342213,1212.1705968117199,0.00386982414797,0.546379261417816,0.073516124550857,0.015312481233253
139106731,Kepler-908,Kepler,4,431.957753001792,431.965926725541,0.006292016974505,1.99508690724406,0.044336875525503,0.566983907485652
139106731,Kepler-908,Kepler,4,433.354769025835,433.35681238369597,0.0012372222666430005,0.184700451122648,0.024565280556654,0.6090685416170191
146520535,TOI-942,TESS,32,2183.08288093952,2183.0898254037,0.012609565841101004,4.43861409886821,0.41748483850616097,0.4797941208745611
146520535,TOI-942,TESS,32,2191.30927785751,2191.33011111035,0.015680145313909998,17.1393296503535,1.02312494752372,0.3822075018744169
149603524,WASP-62,TESS,1,1334.3567345692,1334.36367904099,0.013320452562479998,4.25097807297374,0.16873770796100798,0.877086678051154
149603524,WASP-62,TESS,13,1676.98705641075,1676.99122308986,0.004297359299202,1.48112809975906,0.200839401221664,0.536697925131881
158322085,Kepler-1558,Kepler,12,1155.77147131263,1155.7748768575698,0.003420639081014001,0.768485250470233,0.097343395013267,0.621390506449449
158322085,Kepler-1558,Kepler,12,1112.51150953541,1112.51763944658,0.004312922647854,1.5536577541394,0.12175206555005802,0.277989477016754
158322085,Kepler-1558,Kepler,12,1115.85167795916,1115.8578079830302,0.003385798411129,1.39478879313568,0.113823501679875,0.231042523447066
158322085,Kepler-1558,Kepler,12,1119.06176064445,1119.0706151525999,0.01402052131361,5.20929193596801,0.113697719845094,0.14697809745961302
158322085,Kepler-1558,Kepler,12,1133.57634944487,1133.58929073311,0.007402185767011,4.6773052062796365,0.19838314177771804,0.288437844083607
158322085,Kepler-1558,Kepler,12,1142.77762178471,1142.78307081242,0.005171396565856,1.62675189711521,0.126411934401687,0.913844566738266
158322085,Kepler-1558,Kepler,12,1149.50305139766,1149.50850034876,0.004420696035514,1.69696607313633,0.121310298068769,0.8328170160279019
158386765,Kepler-828,Kepler,11,1081.53661894803,1081.5386621771304,0.019457254031295,2.46174671322328,0.15294625828192698,0.5079154734945339
158552258,Kepler-1646,TESS,41,2435.01155640882,2435.03100055993,0.905263579019566,521.812555303403,10.661433439380302,0.763208467020245
158552258,Kepler-1646,TESS,40,2415.0922032761605,2415.10609222044,0.527230882650943,246.873690091734,7.97094599443907,0.322459193885333
158552258,Kepler-1646,TESS,53,2764.0835785118293,2764.0946897813697,0.14824013285759602,90.04335635558441,8.5343058919198,0.125346947668775
158657354,Kepler-522,Kepler,11,1081.53679150365,1081.53883473316,0.002793900326765,0.328025671016235,0.033866898222743,0.499325527239111
159376971,Kepler-138,Kepler,6,578.654266178091,578.657671787871,0.0014272194372910007,0.349150571411164,0.047867331285403,0.162933322158533
159376971,Kepler-138,Kepler,9,887.856176263376,887.859581990036,0.002273979639481,0.475412518342859,0.052720038531754006,0.145858102067083
159376971,Kepler-138,Kepler,14,1343.60570830927,1343.6091137703802,0.002938030075627,0.501949962053343,0.048424034030323,0.339323575942838
159376971,Kepler-138,Kepler,11,1063.1037664751,1063.1071719286301,0.003013083956456,0.533227904210489,0.052013948447963,0.139399033715953
159376971,Kepler-138,Kepler,10,921.900230926796,921.9022741703379,0.001775694624092,0.28608151282420097,0.045073680596195,0.44706775466875104
159376971,Kepler-138,Kepler,6,606.744126317259,606.748894039025,0.003080436167662,0.815786000998741,0.066953514838743,0.8867721347923291
164457525,Kepler-453,Kepler,17,1577.59462779749,1577.59667126901,0.00424188811175,0.633324132930843,0.085513336898762,
164557035,Kepler-617,Kepler,11,1034.21557742124,1034.21966397781,0.007644976637574,2.15080990334871,0.21751516039285,0.320604805114607
164832454,Kepler-504,Kepler,6,565.8229557717859,565.827042594137,0.009181953375924,2.37510515213567,0.188614440095825,0.847680019224769
164884002,Kepler-55,Kepler,10,999.570399152668,999.581977691778,0.07739689073120701,30.278930405205397,0.521619444800608,0.117206037575336
164884002,Kepler-55,Kepler,13,1189.92839594346,1189.93316390927,0.014993734761062,4.134419302209509,0.376204354871253,0.209233934468925
164884002,Kepler-55,Kepler,14,1304.6012335401801,1304.60736359373,0.021119707970347,7.4973271867679,0.462095573213746,0.071605360042394
164884002,Kepler-55,Kepler,15,1412.7280210044598,1412.73142646401,0.017584657374705003,3.4947974501025496,0.26562571828653303,0.9734353840653672
164884002,Kepler-55,Kepler,15,1427.28431075876,1427.2890784672104,0.01803403119605,4.65673346203575,0.343232755359288,0.5567180657990339
164884002,Kepler-55,Kepler,17,1572.57854913231,1572.58127363482,0.015758360342142997,2.99682951347705,0.296830058345144,0.268040070625531
164884002,Kepler-55,Kepler,12,1138.55379461544,1138.55924364873,0.012433606755001004,4.34620516908706,0.4215737709497629,0.974362348879517
164884002,Kepler-55,Kepler,13,1239.45046862844,1239.45864243892,0.018900391605987,8.52497376009033,0.500345579769477,0.6062739064377161
164884002,Kepler-55,Kepler,9,872.10155414854,872.103597423971,0.014236239900683997,1.97935043616328,0.23690942901172696,0.467663884949649
164886585,Kepler-1661,Kepler,16,1510.1596993494,1510.1671918008499,0.007932978729053,2.8575733966242898,0.189752242642034,0.919682962123282
166527623,HIP 67522,TESS,38,2342.01154295886,2342.02126511483,0.005247537410217999,3.50908054756443,0.175692696196203,0.040306751646131005
166527623,HIP 67522,TESS,38,2335.1698949860697,2335.1810061006304,0.005448125279458,2.88969893609134,0.203886517089758,0.057241154463297014
166527623,HIP 67522,TESS,38,2334.97545047479,2335.00183937291,0.011214773299776002,16.1168738049909,0.054200756777793,0.029301729581047008
166527623,HIP 67522,TESS,38,2334.89350600155,2334.90739489544,0.005231758888322001,3.58919324020419,0.32321689748532395,0.017527257576216
166527623,HIP 67522,TESS,11,1609.6729654539902,1609.68824310978,0.008170473149581,6.0893142526041295,0.24888621313201004,0.8117325984517241
166527623,HIP 67522,TESS,11,1608.28686090151,1608.29797198555,0.003271178659021,2.35564288579974,0.189733739647292,0.61256542337174
169461816,KOI-12,Kepler,0,124.03811669023001,124.042203786623,0.001756447997075,0.418764269619566,0.03281752166275,0.73660020326063
169461816,KOI-12,Kepler,11,1032.0315782801,1032.03702693377,0.001556491069904,0.449793871927947,0.033645344050017005,0.589818142449079
169461816,KOI-12,Kepler,11,1077.79173120958,1077.7944554799,0.0015377685939660002,0.24016551519229104,0.024915600190691004,0.152668127930999
169461816,KOI-12,Kepler,11,1089.82385330198,1089.8258966142698,0.002318279493498,0.272200392244526,0.022782106187378,0.82654096173362
169461816,KOI-12,Kepler,12,1137.4403369331,1137.44919135744,0.004455087488920999,1.3397423496451002,0.041288098530707,0.4933568827991021
169461816,KOI-12,Kepler,13,1225.4350212123,1225.43910810359,0.00153978546707,0.343773401489919,0.029919149450474,0.4216003629938471
169461816,KOI-12,Kepler,13,1239.13572447461,1239.1411737359101,0.00240518529843,0.7389356938615841,0.034159005708439,0.188924003957858
169461816,KOI-12,Kepler,13,1250.88833178627,1250.89105641444,0.001090515565447,0.17971959654550398,0.023374285482413,0.847142291044516
169461816,KOI-12,Kepler,13,1256.8885984384501,1256.8906419322802,0.001326681600579,0.193289887410524,0.024173022146868,0.183194124746531
169461816,KOI-12,Kepler,14,1281.12929420883,1281.1313375852,0.004233656180122,0.352151614286331,0.018634371084245,0.540822166307732
169461816,KOI-12,Kepler,14,1300.06572610359,1300.06981291255,0.00231735220397,0.5964963467845219,0.036682083943375,0.601378810017973
169461816,KOI-12,Kepler,14,1370.90021716618,1370.9063471043598,0.002507768569352,0.891876367581062,0.045610456443471,0.5685459362107629
169461816,KOI-12,Kepler,15,1457.91965790278,1457.9271499669799,0.00509133750095,1.09260957754405,0.036032473305508,0.4421697803474279
169461816,KOI-12,Kepler,16,1542.54206048142,1542.54819069889,0.001768401013262,0.544860457979684,0.038105151526194,0.181544746037682
169461816,KOI-12,Kepler,16,1550.6312234198099,1550.6339479883802,0.001695489798301,0.233969294498303,0.024660854875011,0.634587618319319
169461816,KOI-12,Kepler,13,1207.2782728023199,1207.28167854399,0.0017794544371820004,0.375215439163204,0.032110300051714,0.40471078942469296
169461816,KOI-12,Kepler,11,1005.95658799724,1005.9593125117999,0.001830067752622,0.267657844431168,0.0277973217398,0.129458327418288
169461816,KOI-12,Kepler,10,956.616927651565,956.629868928634,0.003968889990643,2.45047645913356,0.05798612739253201,0.3661339129329821
169461816,KOI-12,Kepler,3,331.930073146788,331.93960838575697,0.002950102926189,1.1607372997233798,0.048597861599854006,0.37982828441704497
169461816,KOI-12,Kepler,10,928.461002341763,928.466451384716,0.003502095146177,0.8448431528515379,0.037920673631493984,0.789228938802665
169461816,KOI-12,Kepler,8,780.228305348435,780.267129423293,0.00376658704773,6.67332043755626,0.089580071892787,0.48728628745767
169461816,KOI-12,Kepler,5,482.738471762954,482.74937017567595,0.002999915779787,1.38421329104245,0.05315553428769098,0.826026067008425
169461816,KOI-12,Kepler,5,472.3638579252069,472.372031690924,0.001986167812117,0.7950249198561709,0.04145851397584202,0.2449838890151429
169461816,KOI-12,Kepler,4,433.87373594073097,433.87782274236804,0.001304360222412,0.299597314087535,0.032510700207159,0.08930034658606001
169461816,KOI-12,Kepler,4,413.59304268641404,413.59644821644895,0.0011324853209400002,0.248927141917828,0.03132284121374,0.953456799636096
169461816,KOI-12,Kepler,4,382.87398850260803,382.87875621762197,0.003322054627413,0.6572533752635671,0.028912251054365,0.23300084551553304
169461816,KOI-12,Kepler,4,359.729475485823,359.734924293152,0.000981783997646,0.3608260023769911,0.036519052555072,0.93676577959546
169461816,KOI-12,Kepler,3,265.073722125177,265.083938488737,0.001818745147314,0.956364806870256,0.05185193517854099,0.6354614657751639
169461816,KOI-12,Kepler,2,215.524344017002,215.533879661474,0.003043196543713,1.29284852594133,0.052298744245215,0.860391566841902
169461816,KOI-12,Kepler,9,849.4137249369742,849.4191740880051,0.001560321913488,0.452277146165601,0.036875828197885,0.362095269440544
169461816,KOI-12,Kepler,9,826.642229387144,826.649040744538,0.004209353199077,1.03955377740251,0.034449680831033,0.086751475698737
180695581,TOI-1807,TESS,22,1918.09401633325,1918.10929435924,0.002652796437368,2.29010647547239,0.191986824355035,0.12859289007789698
200322593,TOI-540,TESS,5,1444.2768058516901,1444.30319477819,0.04230917380306602,46.3429586483004,1.17671403157631,0.18813543209171
200322593,TOI-540,TESS,31,2155.51951868383,2155.520444618661,0.017887563208029,1.33420138040515,0.195021956363103,0.16483672827988
200322593,TOI-540,TESS,6,1480.35284862815,1480.3639595466598,0.030149326949466006,16.2549032565359,0.662151415553206,0.30169632356196
200322593,TOI-540,TESS,31,2146.25295184695,2146.2538777907503,0.043697131013933,2.9057679291018794,0.196678120986288,0.6866673644218549
200322593,TOI-540,TESS,6,1476.5,1476.53,,,,0.193
200322593,TOI-540,TESS,31,2162.1871862667103,2162.1881122015398,0.030485818336033,1.85117070757691,0.207796511869022,0.5456803917923111
200322593,TOI-540,TESS,31,2165.31244223855,2165.31313668734,0.027065601205966,1.27465568678515,0.16784316374260702,0.067778799350248
200322593,TOI-540,TESS,31,2156.09313520522,2156.09545004125,0.056246886206342994,7.28523902623389,0.32380449508840004,0.6277483515823521
200322593,TOI-540,TESS,32,2185.2677707282896,2185.27077996351,0.07783890033032001,8.17363708958967,0.36918339840298897,0.17183640609440196
200322593,TOI-540,TESS,4,1429.46700252519,1429.4725581399805,0.045204502797883,10.488644715885698,0.432672856013026,0.23654435520342496
200322593,TOI-540,TESS,4,1421.9738534307699,1421.9835757589199,0.042605419886548,16.9026393612371,0.702279045687374,0.189532664340678
200322593,TOI-540,TESS,32,2195.2790401633897,2195.2801975566604,0.043684249854723,3.08704152470142,0.24339140965646106,0.250984779034776
200322593,TOI-540,TESS,5,1460.17535853801,1460.2156359424805,0.044388864678545,62.539560477128,1.22302892541958,0.018353108334076
200322593,TOI-540,TESS,32,2174.76478944468,2174.76548389138,0.027033004446652,1.22105292989585,0.179289211768932,0.6958739221541889
200322593,TOI-540,TESS,5,1444.76430642586,1444.7740286569,0.046307546334832,16.5606844508881,0.780738542496782,0.581551022007483
202426247,TOI-1860,TESS,16,1748.6062955361401,1748.61324002892,0.003971112948039,1.20204128587593,0.111734274875687,0.966280432227277
236387002,,TESS,25,1987.7869150582198,1987.8077483485401,0.038011313672315,31.572426226558104,0.804297714474439,0.04240813535363
236387002,,TESS,24,1961.06433662718,1961.1185048234202,0.07623315593152401,91.83872417781001,0.681643010519705,0.331382324862451
236387002,,TESS,51,2700.1893717130397,2700.19909413641,0.07257064921366099,26.3711031177641,0.3693289420916801,0.975372666663619
236387002,,TESS,51,2714.59462002757,2714.5955459582,0.011396815613572,0.754708831567851,0.112706050401827,0.975862568478878
236387002,,TESS,52,2719.1624318456397,2719.18974640804,0.112269826244666,83.1262205072244,0.583236269696099,0.610205081424033
236387002,,TESS,52,2719.90640680651,2719.90756420454,0.016366232339221,1.2469468967705102,0.15870259178536095,0.713522592093019
236387002,,TESS,24,1965.4644559536605,1965.47417842744,0.029763482381283,9.34991872538142,0.413098636812068,0.942436996549841
236387002,,TESS,24,1966.74087737686,1966.74643307174,0.012983781386808,3.8107307089257,0.30436852541493603,0.119696569714877
236387002,,TESS,24,1968.03396463322,1968.0464649294,0.031919594906318995,13.4950173746976,0.4223632784938189,0.29927056538790603
236387002,,TESS,25,1983.7577553940805,1983.76331093453,0.008205445572580999,2.64583972909163,0.277117862596843,0.482869483542246
236387002,,TESS,25,1984.12442115483,1984.12997669854,0.008350452670054,2.9169129807108303,0.387969080930294,0.533789199447775
236387002,,TESS,24,1976.77714452425,1976.79520029529,0.034988715932133,20.1380055852524,0.5981198714093671,0.51345602751074
236387002,,TESS,25,1997.24935442828,1997.26046534434,0.023561672252848,9.617758323129893,0.481314994975418,0.356478812444762
236387002,,TESS,25,1999.51042762705,1999.51876082225,0.010978377008685,4.780585186810058,0.395652851676402,0.6704792380291651
236387002,,TESS,25,1989.25080037405,1989.25496702904,0.00778922451919,2.308027047886,0.350624638177818,0.245701249625857
239227652,Kepler-755,Kepler,11,1081.53700845941,1081.53905166592,0.009215681800879,1.25885513176766,0.088364292791593,0.143800688775134
239229224,Kepler-171,Kepler,11,1081.53704631904,1081.53977059652,0.015845323039655,2.3639541986525496,0.172300226297521,0.821459880014338
239275865,Kepler-560,Kepler,14,1322.49914438379,1322.51140476889,0.012191282996496,7.20552268129858,0.376794341936576,0.546296390702118
239275865,Kepler-560,Kepler,15,1423.06601018305,1423.07009670109,0.01715940403497,4.420853251609491,0.28826348930057105,0.98892008950115
257605131,TOI-451,TESS,4,1412.1346983699302,1412.15969889198,0.027197481688707,23.5356146381176,0.500737713247329,0.610840661309323
257605131,TOI-451,TESS,31,2152.4692310815,2152.4803422785,0.031932793105346004,12.159228931984,0.32206547381966805,0.917903549556888
262530407,,TESS,3,1405.6823575162198,1405.6948571292999,0.007699507422879,3.75036734785592,0.27836114233951503,0.359754522662745
267749737,Kepler-1084,Kepler,11,1036.00116961956,1036.0045750005802,0.003692854741488,0.505759389320414,0.033016011067418,0.033276961582924
267749737,Kepler-1084,Kepler,12,1134.85897883907,1134.86102212988,0.001650396295611,0.25472151055506,0.035132031081059,0.17823286992012602
267749737,Kepler-1084,Kepler,13,1236.46378735259,1236.47400440929,0.005822684780475,2.3521039291434,0.06926650315303,0.661010857606671
267749737,Kepler-1084,Kepler,13,1263.09783859453,1263.10056317881,0.002716824473189,0.4713694161476501,0.038971686581344006,0.632117873100731
267749737,Kepler-1084,Kepler,15,1446.25878096412,1446.26763516087,0.00316332105973,1.41505201915404,0.063709988079423,0.833725354932548
267749737,Kepler-1084,Kepler,11,1014.89461836526,1014.8987049472099,0.003765411452603,0.671776417441243,0.039730219081194,0.754129694027697
272942100,Kepler-249,Kepler,16,1498.54733951689,1498.55006386846,0.009052714118101,1.8920627041737497,0.2295626614859429,0.569257316208382
272942100,Kepler-249,Kepler,15,1426.68915741635,1426.69324392729,0.012818195299111,2.8030376989008703,0.282420597922854,0.837113191933577
272942100,Kepler-249,Kepler,15,1456.27567618664,1456.27840057127,0.013882528030782,2.80444318434197,0.231700070302789,0.7849945779651691
273373582,Kepler-1229,Kepler,14,1361.79753562478,1361.802984454,0.026578849191363,8.37365420631831,0.41511886438649104,0.5038851555066579
273379660,Kepler-862,TESS,41,2434.1199053248,2434.12823865405,0.375742700032549,197.338802142918,16.3058646023345,0.93160557021608
273379660,Kepler-862,TESS,41,2442.01433987368,2442.01989541767,0.26894553178325004,92.56565241966601,11.8290120839413,0.438838231450473
273379660,Kepler-862,TESS,41,2436.06573714567,2436.06990380867,0.254301944970472,82.2466549731306,10.9010734742726,0.549591958518266
279915941,Kepler-1542,TESS,40,2408.56718503135,2408.57412949615,0.027754099765133,11.0848434770621,0.929674125981236,0.08192033629977499
298969755,Kepler-155,Kepler,16,1531.16145967956,1531.165546416,0.006888308387388,1.93204106663216,0.20846884175792,0.683281929317435
298969755,Kepler-155,Kepler,16,1531.18189346186,1531.18870472269,0.008501637730747,3.5371595215241896,0.26234964324804,0.686727067396134
298969755,Kepler-155,Kepler,16,1535.49274638129,1535.4954708115604,0.005376183901189,1.1038821312958602,0.149845488645023,0.413537372272597
298969755,Kepler-155,Kepler,16,1546.3608491083899,1546.37515294092,0.015514472605676004,10.0954467079183,0.362561444571702,0.245900759324405
298969755,Kepler-155,Kepler,16,1554.33214181896,1554.3369097125,0.011909346119437,2.6949385565435,0.21358793093451287,0.589861639810191
299096355,Kepler-16,Kepler,2,221.721394048247,221.73501652449286,0.00448902684339,2.38231083340161,0.07657968755555299,0.311983049132286
299096355,Kepler-16,Kepler,15,1390.10496144185,1390.11722134081,0.009944322573442,4.18352151383792,0.09862770439265,0.4190902954938121
307210830,L 98-59,TESS,39,2382.25018990485,2382.25273614993,0.024151074861186003,2.51524268713925,0.107225847818453,0.9672823885622328
307210830,L 98-59,TESS,11,1601.98995173737,1601.9968961520901,0.007905995114449999,2.67890923653934,0.168133682540263,0.664176248030035
307210830,L 98-59,TESS,39,2378.4000327345802,2378.40142159792,0.016697095119723,1.44616770867327,0.079310125308131,0.25846612192045604
307210830,L 98-59,TESS,11,1605.28437886049,1605.29687878125,0.024671863976515,8.61229058663633,0.254471742212712,0.126342702094847
307210830,L 98-59,TESS,10,1593.82193294257,1593.83165513004,0.003794081530102,2.59114332709271,0.259388029319616,0.038962324152252
352007758,Kepler-211,Kepler,8,1578.10056137941,1578.10260496117,0.004900053419535,0.695372209887463,0.066946531364144,0.4159804714120901
362249359,TOI-833,TESS,36,2297.11560147431,2297.12393489565,0.023474832488826,6.241760790420152,0.305429238132424,0.7293659075927441
362249359,TOI-833,TESS,36,2283.72791481532,2283.73902614078,0.011517980295595,4.4962042145674905,0.292175237419255,0.8797899362519699
399954349,Kepler-411,Kepler,11,1065.91208333593,1065.91616980355,0.0040288540510780005,0.7102320416008641,0.047013543567658,0.071563451628933
399954349,Kepler-411,Kepler,11,1050.97357064344,1050.97765730595,0.004929866607946001,0.8930652204438001,0.042700047506263,0.100602645435454
399954349,Kepler-411,Kepler,11,1047.3528576064698,1047.3562631920402,0.002773298670379,0.5653941952471421,0.045385084848627,0.8957690071931279
399954349,Kepler-411,Kepler,11,1012.39749635421,1012.4022641265,0.003234375381915,0.8407280461527121,0.058800175004122,0.263973103001227
399954349,Kepler-411,Kepler,11,1045.7522789327802,1045.7563654957598,0.0034876317729920004,0.642830110164454,0.045632486531494,0.3631581631351301
399954349,Kepler-411,Kepler,11,1096.08073704936,1096.0848236547802,0.0028336593058430003,0.548219715561458,0.048193045102981,0.110527722842416
399954349,Kepler-411,Kepler,11,1096.22240677373,1096.22445002657,0.002718447848269,0.34845676214946897,0.035365834872217,0.157669942537308
399954349,Kepler-411,Kepler,17,1563.59283792314,1563.59760584604,0.001952312644158,0.460951506922942,0.051332576974883,0.6805217177578979
399954349,Kepler-411,Kepler,17,1564.47082458306,1564.4735490540802,0.003671852259102001,0.558113912725197,0.04748435468121,0.9726818119166007
399954349,Kepler-411,Kepler,17,1568.5385828950698,1568.5474376369198,0.008573851111042,2.18580333840689,0.062408879298625,0.326274873975617
399954349,Kepler-411,Kepler,17,1573.8644108650699,1573.86713544337,0.0026150901643570003,0.453650801443558,0.040751950670322,0.098504991148282
399954349,Kepler-411,Kepler,11,1077.6719129738099,1077.67463739261,0.004290643064408,0.620923969189324,0.036242177070013,0.984781147441823
399954349,Kepler-411,Kepler,11,1039.15380669692,1039.15584992939,0.002443011468899,0.310462771516681,0.034194506169876,0.16744112353058
399954349,Kepler-411,Kepler,14,1337.50232411546,1337.50504860126,0.00380509799314,0.643337066269667,0.044578711266973,0.446319630519238
399954349,Kepler-411,Kepler,11,1028.50074969894,1028.5041551924198,0.001988987036097,0.47842080043888,0.04419155541233498,0.622514671135703
